id_corredor,idade,genero,distancia,tempo_prova,cidade,estado,data_evento
428,45,F,42km,3h22m3s,rio de janeiro,RJ,2023-02-22
429,52,masc,5k,5h25m52s,rio de janeiro,RJ,2023-05-16
430,,M,10 km,04:33:44,caxias do sul,Rs,22/07/2023
431,,Male,5km,37:45,santos,sp,12-21-2023
432,,Male,10 km,4h33m56s,Rio de janeiro,Rj,27/07/2023
433,,M,42km,5h12m57s,GRAMADO,rs,06-03-2023
434,44,F,10 km,2h50m46s,OURO PRETO,mg,2023-10-01
435,,Female,10 km,1h27m46s,Rio de janeiro,Rj,2023-08-11
436,34,Male,10 km,4h56m45s,OURO PRETO,MG,2023-05-20
437,50,fem,10k,04:57:51,petropolis,rj,2023-01-07
438,45,fem,5km,33:53,BELO HORIZONTE,Mg,2023-07-25
439,34,Male,5km,02:53:24,niteroi,Rj,2023-02-03
440,46,F,5k,01:36:37,Santos,SP,26/07/2023
441,51,Male,42km,18:43,niteroi,rj,05-25-2023
442,46,F,10 km,34:26,Porto alegre,rs,2023-10-17
443,41,fem,42km,25:53,santos,Sp,01-23-2023
444,25,M,5km,05:32:01,ouro preto,mg,12-09-2023
445,24,fem,42km,00:18:28,CAXIAS DO SUL,RS,11/03/2023
446,42,fem,5km,04:14:06,uberlandia,mg,2023-03-04
447,,Female,42km,03:16:16,RIO DE JANEIRO,RJ,12-12-2023
448,35,Female,5k,4h43m25s,GRAMADO,RS,10-13-2023
449,,masc,10k,02:26:54,Sao paulo,Sp,2023-09-27
450,,F,21k,21:25,porto alegre,rs,2023-06-20
451,,M,10k,50:12,Porto alegre,rs,11/11/2023
452,46,F,5k,32:35,Porto alegre,Rs,2023-05-28
453,46,Male,5k,05:11:26,PORTO ALEGRE,Rs,2023-12-29
454,45,Female,5k,28:36,caxias do sul,Rs,12/11/2023
455,,Female,10 km,1h26m14s,PORTO ALEGRE,RS,2023-11-24
456,28,fem,5k,05:48:55,GRAMADO,rs,2023-04-11
457,55,fem,42km,37:48,rio de janeiro,Rj,2023-11-11
458,,fem,5k,2h39m10s,PORTO ALEGRE,rs,10/12/2023
459,,Male,42km,4h18m53s,uberlandia,mg,09-11-2023
460,29,Female,5km,2h26m23s,belo horizonte,Mg,25/10/2023
461,31,Male,10k,0h28m35s,uberlandia,Mg,2023-06-24
462,32,masc,21k,05:11:59,CAXIAS DO SUL,RS,13/05/2023
463,22,masc,10k,1h23m32s,Sao paulo,Sp,03-12-2023
464,,Female,5k,12:32,GRAMADO,RS,24/09/2023
465,20,Female,10k,03:28:16,Campinas,SP,08-31-2023
466,,Male,42km,23:32,Rio de janeiro,Rj,20/08/2023
467,63,masc,5k,3h50m12s,Gramado,Rs,2023-02-28
468,,F,10k,40:51,SAO PAULO,Sp,03/01/2023
469,53,M,21k,1h42m23s,SANTOS,Sp,04-23-2023
470,18,M,5km,46:28,rio de janeiro,RJ,05-12-2023
471,,F,21k,48:3,OURO PRETO,mg,11-15-2023
472,52,masc,10k,17:52,campinas,sp,01-23-2023
473,,Male,21k,02:30:52,BELO HORIZONTE,mg,2023-03-16
474,28,Male,21k,1h46m37s,niteroi,rj,28/01/2023
475,48,M,42km,42:5,Gramado,RS,2023-02-23
476,47,M,10 km,02:26:58,OURO PRETO,Mg,2023-12-12
477,,F,42km,49:53,gramado,Rs,04-10-2023
478,,fem,10k,04:23:26,niteroi,RJ,04-17-2023
479,,Female,5k,01:12:27,UBERLANDIA,Mg,18/06/2023
480,37,M,10 km,0h47m4s,Petropolis,Rj,19/01/2023
481,49,masc,5k,00:58:31,gramado,RS,11-25-2023
482,27,masc,21k,58:2,caxias do sul,Rs,2023-08-02
483,42,M,42km,03:10:07,Santos,SP,2023-05-06
484,32,masc,42km,02:35:58,CAXIAS DO SUL,rs,2023-03-19
485,25,F,10 km,34:15,NITEROI,Rj,2023-03-01
486,,masc,10 km,05:42:58,PORTO ALEGRE,RS,2023-12-07
487,,Male,10k,04:22:03,PORTO ALEGRE,rs,15/05/2023
488,22,fem,42km,1h24m18s,santos,sp,2023-04-11
489,21,fem,21k,03:55:20,petropolis,RJ,2023-10-18
490,61,Male,21k,43:51,SANTOS,Sp,05-24-2023
491,,masc,10 km,53:52,PETROPOLIS,rj,06/07/2023
492,32,masc,21k,05:57:56,Gramado,rs,2023-03-29
493,40,F,10 km,13:43,gramado,rs,12/07/2023
494,24,masc,10k,00:42:39,petropolis,Rj,2023-08-02
495,,Male,42km,59:0,Niteroi,RJ,2023-08-15
496,63,Male,5km,51:14,BELO HORIZONTE,MG,02-26-2023
497,56,Female,5km,04:57:42,petropolis,RJ,08/11/2023
498,,fem,42km,21:45,Campinas,sp,05-14-2023
499,56,fem,10 km,00:59:03,Petropolis,RJ,12/01/2023
500,35,Male,42km,47:28,niteroi,rj,2023-02-06
501,,fem,21k,03:20:34,GRAMADO,rs,06/07/2023
502,43,masc,10 km,3h57m29s,Rio de janeiro,RJ,2023-10-13
503,26,Female,42km,3h50m14s,NITEROI,Rj,2023-11-08
504,45,Male,5km,12:42,OURO PRETO,mg,08-26-2023
505,33,F,42km,2h16m54s,Rio de janeiro,RJ,11/03/2023
506,,masc,10 km,3h21m5s,SAO PAULO,Sp,09-03-2023
507,,fem,10 km,35:45,Ouro preto,MG,01-13-2023
508,33,Male,5k,16:20,RIO DE JANEIRO,Rj,24/04/2023
509,30,Male,5km,43:7,SANTOS,SP,2023-06-14
510,,Female,10 km,11:7,santos,sp,2023-04-27
511,,Male,5k,4h10m28s,Santos,sp,11/11/2023
512,60,M,21k,3h17m53s,Sao paulo,Sp,2023-08-12
513,39,fem,10 km,04:33:10,Campinas,Sp,02/08/2023
514,,masc,10 km,00:26:43,GRAMADO,rs,2023-12-30
515,,Female,5k,01:24:52,niteroi,Rj,2023-08-27
516,,fem,5km,5h55m52s,porto alegre,Rs,2023-05-03
517,65,F,21k,1h15m36s,CAMPINAS,SP,13/09/2023
518,35,F,5k,33:14,GRAMADO,RS,06-05-2023
519,62,Female,5km,00:40:10,Ouro preto,mg,05-17-2023
520,63,Female,10 km,02:27:51,Campinas,SP,01-29-2023
521,,Male,5km,01:23:23,caxias do sul,rs,30/05/2023
522,18,M,5k,2h10m3s,UBERLANDIA,Mg,01-12-2023
523,53,F,10 km,05:29:31,sao paulo,sp,09-01-2023
524,39,M,10k,02:52:56,ouro preto,MG,18/03/2023
525,58,F,5km,05:45:11,santos,sp,09-07-2023
526,42,fem,10 km,42:5,PETROPOLIS,RJ,07-18-2023
527,46,masc,5k,01:49:20,BELO HORIZONTE,mg,25/05/2023
528,,fem,42km,01:14:10,uberlandia,Mg,01-30-2023
529,41,Female,10 km,26:32,Belo horizonte,Mg,07-30-2023
530,64,F,5k,02:58:23,belo horizonte,Mg,12-09-2023
531,48,Female,10 km,02:55:09,Petropolis,Rj,10-03-2023
532,20,Male,10k,00:41:30,belo horizonte,Mg,2023-01-06
533,22,masc,21k,05:54:39,OURO PRETO,mg,17/11/2023
534,,M,5km,1h21m59s,CAXIAS DO SUL,RS,2023-05-06
535,42,Male,10 km,26:3,niteroi,RJ,2023-02-23
536,28,Female,10 km,0h33m46s,uberlandia,mg,01-13-2023
537,19,F,10k,01:52:11,NITEROI,RJ,08-23-2023
538,19,Male,21k,00:13:39,santos,Sp,06-16-2023
539,32,F,42km,53:28,Gramado,RS,12-09-2023
540,25,fem,42km,02:11:37,Caxias do sul,rs,25/03/2023
541,57,M,10 km,4h24m52s,Caxias do sul,rs,2023-08-12
542,,Female,5k,01:16:27,belo horizonte,Mg,06/07/2023
543,57,F,10k,00:34:57,belo horizonte,mg,2023-02-22
544,,Male,42km,51:31,NITEROI,Rj,07/09/2023
545,,Male,5k,05:43:00,santos,Sp,22/01/2023
546,,masc,5k,5h38m32s,santos,Sp,2023-12-19
547,,M,10 km,3h18m13s,Porto alegre,RS,11-19-2023
548,,masc,42km,00:17:33,Uberlandia,MG,2023-01-07
549,57,masc,10k,1h39m24s,campinas,sp,08/10/2023
550,44,F,10k,04:51:59,Caxias do sul,rs,04-06-2023
551,,F,10 km,01:52:41,caxias do sul,Rs,30/11/2023
552,58,fem,5km,3h14m22s,BELO HORIZONTE,MG,28/07/2023
553,,masc,42km,03:51:12,Sao paulo,Sp,08-07-2023
554,31,fem,10k,03:52:31,petropolis,Rj,03-09-2023
555,38,masc,42km,24:41,uberlandia,Mg,2023-07-21
556,,fem,5k,5h46m45s,Uberlandia,MG,11/09/2023
557,,F,10k,5h17m13s,Porto alegre,RS,02/12/2023
558,,Female,42km,42:0,sao paulo,SP,05-03-2023
559,58,fem,5k,27:1,CAXIAS DO SUL,rs,29/08/2023
560,44,fem,10k,4h38m55s,PETROPOLIS,rj,05-07-2023
561,47,Male,5k,02:43:08,OURO PRETO,mg,28/07/2023
562,26,F,42km,01:20:04,rio de janeiro,rj,2023-05-20
563,40,masc,10 km,37:42,BELO HORIZONTE,mg,11/07/2023
564,42,masc,10k,0h42m37s,caxias do sul,RS,02/03/2023
565,31,masc,42km,04:51:35,Niteroi,Rj,2023-11-16
566,,M,21k,53:31,uberlandia,mg,21/12/2023
567,45,Male,5km,5h34m20s,Uberlandia,mg,2023-11-09
568,58,F,5km,0h34m7s,Sao paulo,sp,21/07/2023
569,31,fem,42km,01:46:05,OURO PRETO,MG,2023-07-10
570,32,F,10 km,04:57:05,Campinas,sp,11/03/2023
571,,fem,21k,4h58m46s,Gramado,RS,2023-12-03
572,63,M,5k,02:29:55,sao paulo,SP,2023-01-29
573,59,Male,5km,1h37m42s,Uberlandia,MG,04/01/2023
574,61,M,42km,5h12m40s,SANTOS,SP,2023-10-03
575,,Female,21k,5h57m2s,CAMPINAS,sp,12-30-2023
576,,M,10k,01:27:08,Uberlandia,Mg,2023-02-13
577,40,masc,42km,1h52m34s,Belo horizonte,mg,2023-03-03
578,47,Female,21k,02:58:30,belo horizonte,Mg,2023-05-08
579,29,fem,10 km,01:36:51,Gramado,Rs,07/06/2023
580,28,Male,5km,3h25m43s,Gramado,Rs,2023-09-19
581,,fem,5km,04:52:22,PETROPOLIS,RJ,20/04/2023
582,60,masc,10k,00:46:00,rio de janeiro,RJ,05-03-2023
583,,M,10k,3h24m35s,PETROPOLIS,Rj,03-22-2023
584,,Female,5km,52:18,Caxias do sul,Rs,12-06-2023
585,,M,42km,11:36,caxias do sul,RS,11/02/2023
586,45,masc,5km,3h34m57s,BELO HORIZONTE,Mg,2023-01-12
587,62,Female,5k,02:38:39,Caxias do sul,RS,17/09/2023
588,48,masc,5k,0h26m44s,sao paulo,sp,08-03-2023
589,45,fem,5km,2h30m31s,Gramado,rs,08-14-2023
590,51,fem,42km,1h42m24s,PETROPOLIS,Rj,08/05/2023
591,31,M,10 km,1h44m58s,Porto alegre,RS,2023-10-29
592,65,Female,10 km,1h56m51s,NITEROI,Rj,04/08/2023
593,45,Male,42km,05:31:05,Sao paulo,sp,03/06/2023
594,56,fem,10k,58:26,belo horizonte,mg,08-22-2023
595,60,fem,21k,04:53:57,Petropolis,Rj,05-14-2023
596,36,fem,42km,3h24m49s,Rio de janeiro,Rj,07-01-2023
597,25,masc,42km,50:3,OURO PRETO,MG,28/09/2023
598,60,Female,21k,00:23:34,rio de janeiro,rj,21/08/2023
599,,Female,5k,45:8,OURO PRETO,mg,17/05/2023
600,,Female,10k,33:46,Belo horizonte,mg,2023-05-05
601,56,M,10 km,01:47:33,belo horizonte,Mg,09-29-2023
602,22,masc,5km,3h23m11s,Niteroi,Rj,03-18-2023
603,51,F,21k,33:39,Gramado,Rs,14/03/2023
604,44,M,5k,3h37m30s,campinas,sp,2023-01-18
605,35,masc,42km,0h13m48s,porto alegre,RS,03-18-2023
606,,M,21k,13:59,belo horizonte,mg,22/12/2023
607,,masc,5km,05:13:31,RIO DE JANEIRO,Rj,2023-06-27
608,18,fem,21k,15:11,Sao paulo,SP,01/03/2023
609,58,fem,5km,29:15,Porto alegre,rs,2023-09-15
610,54,Male,21k,1h24m56s,belo horizonte,mg,02/12/2023
611,,Female,42km,33:45,Sao paulo,sp,04-10-2023
612,53,masc,10 km,3h26m53s,Sao paulo,Sp,2023-12-22
613,46,masc,21k,0h31m4s,Caxias do sul,Rs,21/05/2023
614,21,fem,5k,04:51:19,PORTO ALEGRE,Rs,06/02/2023
615,20,Male,42km,52:27,Ouro preto,MG,2023-12-22
616,56,M,10 km,19:48,CAXIAS DO SUL,rs,2023-08-30
617,59,Female,5km,03:57:35,Uberlandia,MG,03-29-2023
618,,F,10 km,02:16:22,campinas,sp,2023-04-26
619,41,fem,10k,0h11m2s,Rio de janeiro,RJ,07/11/2023
620,41,Female,42km,4h42m46s,sao paulo,Sp,03-04-2023
621,38,M,21k,47:23,NITEROI,rj,2023-03-21
622,42,M,21k,26:56,BELO HORIZONTE,Mg,2023-04-08
623,,M,10k,05:27:58,Rio de janeiro,Rj,2023-03-28
624,,Female,5k,32:26,Caxias do sul,rs,2023-09-21
625,30,masc,10 km,04:20:04,GRAMADO,Rs,2023-01-16
626,64,Male,10 km,1h25m10s,rio de janeiro,rj,2023-02-22
627,34,masc,10k,10:30,gramado,RS,06-21-2023
628,65,Male,10 km,0h47m7s,SANTOS,sp,03/02/2023
629,,M,21k,33:47,Caxias do sul,RS,06/10/2023
630,42,fem,10k,16:11,NITEROI,Rj,11/05/2023
631,37,F,10 km,2h23m15s,Petropolis,Rj,2023-09-03
632,29,Female,21k,4h36m26s,gramado,rs,2023-03-11
633,30,Male,42km,1h10m45s,Rio de janeiro,Rj,2023-01-01
634,46,Male,21k,02:57:29,caxias do sul,Rs,06-23-2023
635,35,F,21k,22:34,Caxias do sul,RS,26/06/2023
636,,masc,42km,5h23m39s,niteroi,rj,2023-12-26
637,24,Female,42km,02:17:55,OURO PRETO,Mg,11-10-2023
638,60,Male,5km,28:7,OURO PRETO,MG,06-02-2023
639,,Male,42km,10:30,Caxias do sul,rs,01-05-2023
640,,fem,42km,00:32:44,gramado,rs,2023-01-04
641,,masc,42km,3h37m11s,SAO PAULO,sp,07/02/2023
642,,masc,21k,1h20m35s,PETROPOLIS,Rj,2023-07-15
643,55,Male,42km,51:15,PETROPOLIS,rj,11-14-2023
644,51,M,42km,03:53:49,SANTOS,Sp,05-26-2023
645,51,fem,10k,05:24:04,GRAMADO,Rs,03/12/2023
646,26,masc,42km,26:21,Petropolis,Rj,2023-10-01
647,64,masc,10k,3h25m12s,Belo horizonte,MG,2023-04-08
648,,Male,5k,04:15:19,SANTOS,SP,2023-02-25
649,63,Male,21k,00:51:18,ouro preto,mg,10-04-2023
650,35,F,5km,00:40:10,porto alegre,RS,12-15-2023
651,36,Male,10 km,01:22:36,Sao paulo,sp,03-11-2023
652,48,fem,5km,10:12,BELO HORIZONTE,Mg,2023-09-23
653,65,F,42km,01:24:56,Sao paulo,sp,2023-11-29
654,33,Male,42km,25:38,uberlandia,mg,22/05/2023
655,36,masc,5km,00:59:51,campinas,Sp,04-04-2023
656,29,Male,42km,42:52,uberlandia,mg,30/03/2023
657,,fem,10 km,4h38m35s,petropolis,Rj,2023-09-08
658,34,Female,5km,02:30:29,campinas,Sp,03-24-2023
659,23,F,5k,41:2,belo horizonte,Mg,2023-08-02
660,53,Male,10k,03:22:04,Campinas,SP,16/03/2023
661,30,Male,10k,3h25m34s,BELO HORIZONTE,mg,2023-11-06
662,46,F,5k,4h43m39s,petropolis,Rj,29/01/2023
663,28,M,42km,05:21:11,ouro preto,MG,2023-12-22
664,,Male,5k,5h27m31s,SAO PAULO,sp,2023-07-09
665,,F,5k,44:4,belo horizonte,mg,03-03-2023
666,18,F,21k,18:36,SANTOS,sp,12-30-2023
667,25,masc,42km,46:29,Campinas,SP,01-02-2023
668,53,Female,10 km,4h34m7s,sao paulo,sp,18/02/2023
669,,F,5k,58:59,santos,sp,29/10/2023
670,65,Female,5km,35:57,Caxias do sul,rs,08-16-2023
671,52,Male,42km,2h58m31s,porto alegre,rs,2023-08-01
672,,Female,10 km,20:50,uberlandia,mg,19/05/2023
673,46,M,5km,01:59:22,Ouro preto,MG,2023-02-04
674,43,fem,42km,3h19m23s,Ouro preto,mg,16/03/2023
675,,M,5km,05:55:08,caxias do sul,RS,12-17-2023
676,,F,10k,31:56,Petropolis,Rj,10-04-2023
677,21,F,10 km,1h43m21s,UBERLANDIA,mg,08-08-2023
678,47,M,10 km,58:4,CAXIAS DO SUL,rs,01-21-2023
679,25,masc,5km,19:18,Rio de janeiro,rj,01/02/2023
680,21,F,21k,05:39:00,Santos,sp,06-29-2023
681,64,F,5k,0h52m9s,Belo horizonte,Mg,27/10/2023
682,,masc,21k,54:15,niteroi,Rj,24/10/2023
683,,fem,21k,22:50,Petropolis,Rj,04-21-2023
684,59,M,10 km,28:28,Campinas,sp,04/05/2023
685,,F,42km,2h32m37s,Petropolis,Rj,2023-03-08
686,59,F,10k,3h27m38s,santos,SP,28/01/2023
687,23,M,10k,54:6,Niteroi,RJ,12/04/2023
688,,Male,5k,04:28:18,caxias do sul,Rs,2023-07-06
689,27,Female,10k,03:12:37,CAMPINAS,SP,2023-03-26
690,39,Male,21k,33:26,UBERLANDIA,MG,2023-02-27
691,45,fem,10 km,00:15:54,PETROPOLIS,RJ,17/06/2023
692,44,masc,42km,04:25:18,Ouro preto,mg,2023-12-02
693,,masc,21k,02:11:12,campinas,SP,14/04/2023
694,37,fem,42km,02:50:53,uberlandia,mg,2023-07-14
695,29,F,10k,04:23:19,belo horizonte,mg,2023-05-29
696,37,Male,21k,4h24m21s,Petropolis,Rj,12-16-2023
697,53,F,5k,0h23m28s,CAXIAS DO SUL,rs,2023-10-31
698,,masc,21k,01:39:15,NITEROI,Rj,08/08/2023
699,39,masc,10k,45:29,porto alegre,RS,13/03/2023
700,24,fem,42km,21:54,CAMPINAS,SP,05-06-2023
701,,Female,5km,50:41,Ouro preto,Mg,08/02/2023
702,64,Female,10 km,30:48,NITEROI,rj,10-23-2023
703,,F,10 km,0h31m24s,uberlandia,mg,09/02/2023
704,39,Male,10 km,03:10:24,CAXIAS DO SUL,RS,12-14-2023
705,28,masc,10 km,02:43:55,CAXIAS DO SUL,RS,2023-04-03
706,,Male,42km,2h21m17s,GRAMADO,RS,05-03-2023
707,41,F,5k,56:32,uberlandia,mg,29/07/2023
708,39,M,21k,1h48m37s,Caxias do sul,RS,02-10-2023
709,,M,10 km,59:23,gramado,Rs,2023-05-09
710,45,fem,5k,1h23m32s,BELO HORIZONTE,Mg,2023-06-12
711,,M,5k,0h58m51s,Petropolis,Rj,10-06-2023
712,18,masc,10 km,4h59m25s,Niteroi,Rj,01-22-2023
713,31,masc,21k,29:45,Belo horizonte,Mg,2023-03-10
714,,fem,42km,04:39:54,SAO PAULO,sp,01-24-2023
715,21,M,5k,10:9,Sao paulo,SP,2023-05-09
716,31,Female,21k,4h46m36s,Uberlandia,MG,01-31-2023
717,,fem,10 km,02:30:14,Rio de janeiro,RJ,2023-04-03
718,37,F,10 km,03:18:35,Petropolis,rj,03/10/2023
719,,Female,21k,49:28,uberlandia,Mg,2023-12-27
720,41,M,21k,46:54,BELO HORIZONTE,Mg,2023-03-15
721,27,fem,21k,4h43m57s,Sao paulo,SP,08-08-2023
722,,fem,42km,01:40:06,Ouro preto,mg,11/07/2023
723,,M,10k,17:2,Ouro preto,Mg,01/04/2023
724,34,Male,5km,59:17,SAO PAULO,SP,2023-04-20
725,39,Male,10k,5h56m6s,porto alegre,RS,08-06-2023
726,,F,5k,03:27:08,Porto alegre,Rs,01-28-2023
727,53,masc,5k,29:27,NITEROI,rj,2023-05-30
728,26,Female,42km,2h20m50s,PORTO ALEGRE,Rs,10-23-2023
729,,Female,10k,03:28:13,Gramado,RS,06/01/2023
730,,masc,10k,1h41m16s,SAO PAULO,sp,10/09/2023
731,26,Female,10 km,57:29,belo horizonte,MG,2023-08-25
732,55,fem,5k,55:37,Belo horizonte,mg,05-08-2023
733,,Female,21k,03:28:49,SANTOS,Sp,2023-08-28
734,,F,42km,0h15m37s,Sao paulo,Sp,2023-10-13
735,35,fem,21k,5h36m37s,OURO PRETO,MG,07-27-2023
736,62,Male,21k,02:54:41,OURO PRETO,mg,2023-03-26
737,,fem,21k,02:17:32,gramado,rs,15/06/2023
738,49,fem,10 km,3h28m8s,ouro preto,Mg,09/10/2023
739,44,M,10 km,05:19:18,Sao paulo,sp,07/09/2023
740,,Female,21k,25:57,Caxias do sul,Rs,2023-08-14
741,31,fem,21k,25:13,Belo horizonte,Mg,2023-09-04
742,57,fem,21k,02:24:26,Belo horizonte,MG,22/03/2023
743,,masc,10 km,16:20,UBERLANDIA,Mg,12-12-2023
744,,F,21k,2h32m8s,Sao paulo,SP,2023-10-12
745,34,Female,21k,2h50m50s,NITEROI,RJ,2023-11-05
746,57,masc,10k,04:43:26,Sao paulo,SP,28/04/2023
747,21,Male,5k,0h29m13s,PETROPOLIS,RJ,28/12/2023
748,51,Female,42km,04:48:38,Petropolis,rj,02/12/2023
749,28,M,10 km,00:11:26,OURO PRETO,mg,08-29-2023
750,51,masc,5km,43:8,rio de janeiro,RJ,16/06/2023
751,39,fem,5km,10:33,Campinas,SP,2023-01-15
752,,fem,42km,00:40:47,NITEROI,RJ,2023-07-20
753,56,F,10k,5h59m35s,Uberlandia,Mg,2023-09-11
754,,M,42km,00:27:11,GRAMADO,Rs,09-05-2023
755,22,Male,5k,52:44,Gramado,rs,21/03/2023
756,52,Female,10k,12:2,CAMPINAS,sp,17/04/2023
757,,F,42km,12:18,Campinas,Sp,05-21-2023
758,34,M,42km,1h24m16s,Ouro preto,mg,09-07-2023
759,,masc,10 km,02:20:09,Caxias do sul,RS,15/07/2023
760,,F,10k,01:56:09,Uberlandia,mg,01-05-2023
761,27,F,10k,01:30:14,gramado,Rs,09-28-2023
762,,masc,5km,03:26:50,RIO DE JANEIRO,Rj,03-31-2023
763,62,Male,42km,4h59m41s,Santos,SP,2023-09-07
764,39,M,5k,03:22:26,sao paulo,Sp,11-21-2023
765,41,F,5k,5h49m52s,UBERLANDIA,MG,2023-06-15
766,63,Female,5k,02:31:12,PETROPOLIS,Rj,07-21-2023
767,38,F,10k,1h15m16s,petropolis,Rj,2023-06-07
768,,M,21k,5h42m32s,PETROPOLIS,rj,2023-08-10
769,36,fem,21k,01:39:37,porto alegre,Rs,12-13-2023
770,21,F,5km,50:7,Rio de janeiro,Rj,08/08/2023
771,35,Male,21k,3h34m23s,campinas,SP,26/11/2023
772,,F,42km,1h45m29s,rio de janeiro,rj,21/09/2023
773,45,fem,10k,01:10:55,CAXIAS DO SUL,Rs,12-21-2023
774,,fem,10k,04:39:46,SANTOS,Sp,2023-03-12
775,48,F,21k,5h17m56s,SAO PAULO,SP,26/09/2023
776,37,F,10k,05:50:20,gramado,rs,2024-01-01
777,18,Male,10 km,05:21:00,UBERLANDIA,MG,2023-08-22
778,26,fem,10k,0h32m34s,caxias do sul,rs,11-08-2023
779,31,F,5km,04:21:14,Campinas,Sp,03/10/2023
780,40,masc,10 km,01:12:13,Niteroi,RJ,2023-01-26
781,,Female,21k,54:3,Santos,SP,2023-11-13
782,,Male,42km,00:45:37,NITEROI,rj,09/12/2023
783,51,Female,5k,1h10m6s,Uberlandia,mg,03/01/2023
784,,F,5km,05:30:48,GRAMADO,rs,12-03-2023
785,,Female,5km,27:49,OURO PRETO,mg,07-26-2023
786,37,F,5k,2h16m50s,Campinas,SP,2023-11-20
787,61,masc,5k,4h16m40s,BELO HORIZONTE,mg,02-10-2023
788,,masc,5km,4h22m3s,campinas,SP,2023-09-28
789,,fem,21k,03:44:05,RIO DE JANEIRO,RJ,01-31-2023
790,29,masc,21k,01:30:36,PORTO ALEGRE,rs,21/11/2023
791,,F,21k,00:49:32,Rio de janeiro,RJ,2023-08-15
792,,fem,21k,0h17m44s,RIO DE JANEIRO,Rj,24/02/2023
793,,F,42km,14:16,Belo horizonte,MG,01-09-2023
794,39,M,5km,04:39:47,Santos,SP,10-11-2023
795,,M,5km,1h29m57s,UBERLANDIA,MG,30/08/2023
796,,fem,42km,13:57,RIO DE JANEIRO,RJ,11-18-2023
797,,Female,10k,02:57:22,SAO PAULO,sp,08-20-2023
798,65,fem,10k,23:25,OURO PRETO,Mg,07-11-2023
799,48,M,42km,03:50:18,CAMPINAS,Sp,21/07/2023
800,,F,21k,02:14:19,Gramado,RS,2023-01-15
801,46,M,5km,03:36:57,UBERLANDIA,MG,11/03/2023
802,63,Male,42km,3h21m46s,BELO HORIZONTE,MG,10-09-2023
803,63,fem,5km,3h25m40s,gramado,RS,02-24-2023
804,,M,10 km,0h36m16s,NITEROI,rj,2023-05-22
805,60,Female,42km,34:6,Ouro preto,mg,22/06/2023
806,40,Male,10 km,00:12:32,GRAMADO,RS,2023-12-23
807,,Male,5km,0h24m49s,CAMPINAS,Sp,20/07/2023
808,25,Female,5k,05:49:21,Campinas,sp,11-01-2023
809,46,masc,5k,00:21:30,Niteroi,Rj,2023-07-01
810,,Male,5km,0h10m59s,belo horizonte,MG,2023-03-22
811,21,F,21k,54:18,Ouro preto,Mg,2023-08-21
812,30,F,10k,4h42m21s,porto alegre,RS,25/03/2023
813,41,Male,42km,1h26m38s,santos,Sp,12/06/2023
814,,M,5km,35:57,CAMPINAS,SP,2023-06-02
815,53,Male,5k,01:29:10,PORTO ALEGRE,Rs,25/05/2023
816,,F,21k,40:27,Sao paulo,Sp,2023-02-05
817,46,masc,10k,03:15:28,Caxias do sul,Rs,2023-06-15
818,38,fem,10k,19:5,niteroi,RJ,02-19-2023
819,46,Male,10k,04:21:03,Porto alegre,Rs,20/12/2023
820,59,Male,10 km,00:15:50,Belo horizonte,MG,2023-01-02
821,49,Male,5km,04:51:05,campinas,sp,05/11/2023
822,37,F,10 km,54:5,uberlandia,MG,10-23-2023
823,45,Male,21k,4h47m8s,Ouro preto,MG,2023-12-30
824,,fem,42km,02:44:37,Caxias do sul,rs,14/12/2023
825,,Male,5k,1h57m24s,Belo horizonte,MG,03-03-2023
826,56,F,10k,02:19:48,petropolis,Rj,10-18-2023
827,,fem,10k,01:49:57,niteroi,rj,2023-05-11
828,,Female,42km,2h23m59s,Campinas,SP,22/10/2023
829,62,Female,5km,3h10m13s,sao paulo,sp,15/06/2023
830,55,Male,5k,1h53m59s,SANTOS,Sp,25/05/2023
831,41,M,10 km,2h19m58s,caxias do sul,Rs,08-26-2023
832,21,Female,10k,5h59m22s,Santos,sp,2023-04-26
833,32,masc,21k,23:22,ouro preto,MG,03/12/2023
834,57,masc,21k,1h45m34s,niteroi,RJ,14/04/2023
835,59,fem,10k,00:21:51,CAXIAS DO SUL,Rs,18/01/2023
836,,Male,5k,49:45,OURO PRETO,MG,2023-02-18
837,28,M,21k,27:29,Santos,Sp,06/11/2023
838,,Male,10k,5h52m43s,Petropolis,RJ,2023-02-24
839,,Female,5k,00:10:21,santos,Sp,14/06/2023
840,39,F,42km,17:7,Sao paulo,Sp,27/02/2023
841,,masc,21k,22:39,RIO DE JANEIRO,Rj,2023-05-24
842,,Female,42km,00:42:14,campinas,sp,2023-03-13
843,43,fem,10 km,0h39m22s,Niteroi,rj,2023-05-27
844,18,F,10k,44:47,Campinas,SP,2023-04-24
845,,Male,42km,55:28,Gramado,rs,09/06/2023
846,26,F,10k,30:2,NITEROI,rj,2023-09-01
847,34,masc,10 km,48:53,CAXIAS DO SUL,RS,02-06-2023
848,,F,5k,05:42:10,uberlandia,mg,2023-04-08
849,,fem,10k,2h38m56s,PETROPOLIS,Rj,04-24-2023
850,39,Female,5k,00:17:54,Campinas,sp,12-31-2023
851,,Male,10 km,05:38:35,Ouro preto,MG,2023-12-06
852,43,F,5km,5h50m31s,UBERLANDIA,Mg,2023-01-18
853,,F,10k,3h48m3s,Belo horizonte,mg,13/08/2023
854,20,F,5km,4h27m45s,GRAMADO,RS,2023-12-17
